"[Br,Cl,I][CX4H]",secondary alkyl halide,
"[Br,Cl,I][CX4H2]",primary alkyl halide,
"[Br,Cl,I][CX4!H]",tertiary alkyl halide,
"[S,C](=[O,S])[F,Br,Cl,I] ",acid halide,
O=CN=[N+]=[N-] ,carbazide,
"COS(=O)O[C,c] ",sulphate ester,
"COS(=O)(=O)[C,c] ",sulphonate,
C(=O)OC(=O) ,acid anhydride,
OO ,peroxide,
C(=O)Oc1c(F)c(F)c(F)c(F)c1(F) ,pentafluoro phenyl ester,
C(=O)Oc1ccc(N(=O)=O)cc1 ,para nitrophenyl ester,
C(=O)Onnn ,hobt ester,
N=C=[S] ,isothiocyanate,
N=C=[O] ,generic isocyanate,
OS(=O)(=O)C(F)(F)F,triflate,
P(=S)(S)S ,lawessons reagent,
NP(=O)(N)N,phosphoramide,
cN=[N+]=[N-],aromatic azide,
"C(=O)C[N+,n+] ",beta carbonyl quaternary nitrogen,
[N;R0][N;R0]C(=O) ,acyl hydrazide,
[N;R0][N;R0]C(=S) ,acyl thiohydrazide,
[C+] ,cationic c,
[Cl+] ,cationic cl,
[I+] ,cationic i,
[P+] ,cationic p,
[S+] ,cationic s,
C=P,phosphorane,
[Cl]C([C&R0])=N,chloramidine,
[N&D2](=O),generic nitroso,
"[P,S][Cl,Br,F,I]",sulphur halide,
"[P][Cl,Br,F,I]",p halide,
N=C=N,carbodiimide,
[N+]#[C-],isonitrile,
C(=O)N(C(=O))OC(=O),triacyloxime,
N#CC[OH],cyanohydrin,
N#CC(=O) ,acyl cyanide,
S(=O)(=O)C#N,sulfonyl cyanide,
P(OCC)(OCC)(=O)C#N,cyanophosphonate,
[N;R0]=[N;R0]C#N,azocyanamide,
[N;R0]=[N;R0]CC=O,azoalkanal,
[CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0],aliphatic methylene chain 7 or more,
"[C,S,P](=O)[OH] ",acidic groups,
[O;R1][C;R1][C;R1][O;R1][C;R1][C;R1][O;R1] ,crown ether,
C1[S]C1,thioepoxide,
C1[N]C1,aziridine,
c([OH])cc([OH])c([OH]),"2,4,5_trihydroxyphenyl",
c([OH])c([OH])c([OH]),"2,3,4_trihydroxyphenyl",
N=NC(=S)N,hydrazothiourea,
cC[N+],benzylic quaternary nitrogen,
N[CH2]C#N,cyanamide,
C1(=O)OCC1,four membered lactone,
P(=O)([OH])OP(=O)[OH],di and tri phosphates,
N1CCC1=O,betalactam,
O=C1[#6]~[#6]C(=O)[#6]~[#6]1,quinone,
C=CC=CC=CC=C,polyene,
O1CCCCC1OC2CCC3CCCCC3C2 ,saponin,
O=C1NCC2CCCCC21,cytochalasin,
O=C1CCCC(N1)=O,cycloheximide,
O1CCCCC1C2CCCO2,monensin,
[OH]c1cc([OH])cc2OC(C([OH])Cc21)c3cc([OH])c([OH])cc3,cyanidol,
C12OCCC(O1)CC2,squalestatin,
c-N(=O)~O,aromatic nitro,
[O][CH2]N1C(=O)CCC1(=O),oxyimides,
[N][CH2]N1C(=O)CCC1(=O),azoimides,
[S][CH2]N1C(=O)CCC1(=O),thioimides,
O=C-N!@N,carbonyl nn,
C!@N=*,acyclic imine,
[P](=O)(=O)OC,alkyl p ester,
[S](=O)(=O)OC,alkyl s ester,
S-C#N,thiocyanate,
"S=C-[#6,N,O]",thionyl,
"[$(C-[Cl,Br,I]),$(O=C-[Cl,Br,I,F]),$(O=C([CH,CH2][Cl,Br,I,F])[O,C]),$(C~O~[Cl,Br,I,F][CH,CH2]),$(n1c([Cl,Br,I,F])nccc1);!$(C=C-[Cl,Br,I]);!$(ClC-[Cl,Br,I,F])]",active halogen,
[#14]~N,silyl amine,
PS,sulphur nitrogen,
PN,sulphur phosphorous,
[N;R0]=[N;R0]=[C;R0],alkyl diazo,
[N+]#N-*,diazonium,
"[Cl,Br,I,F][S,P,Si,N]",unstable halide,
[#14]-O-*,silicate,
N(~O)(~O)(~O)-*,nitrate,
"[C,c]-N(=O)~O ",nitros,
"[!$([C,c]-N(=O)~O);$([!O]~[N;R0]=O)]",nitrogen oxide,
"N([H,C;X4])([H,C;X4])-[C;R0;X4]-N[C;X4]([H,C;X4])([H,C;X4])",acyclic aminal,
"N#C[C;R0;X4]O[!$(O=[C,S])]",acyclic cyanohydrin,
"[C;R0](=[C;R0])-[S,O,N;R0][!$(O=[C,S])]",acyclic enol,
[O-]-[C;R0]=[C;R0],acyclic enolate,
[C;R0](=[C;R0])-[OH],general acyclic enol,
B,boron,
O=CON1C(=O)CCC1=O,labile ester 1,
O=COn1cncc1,labile ester 2,
Fc1c(OC=O)c(F)c(F)c(F)c1F,labile ester 3,
[S;D2][C;R0](C)(C)C,quaternary sulphur,
[C;R0;X4]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH]!@[CH][CH2],10 alkyl chain,
[CH]=O,aldehyde,
[C;R0;X4]!@[CH2]!@[CH2]!@[CH2]!@[CH2]!@[CH2]!@[C;R0;X4],6 alkyl chain,
"[S,s;D2]C[S,s;D2]",thioacetal,
[n+]-C,pyridinium,
[NH]=C([NH2])c,benzamidine,
O=CN[OH],hydroxamate,
"[$(O=C[CH](C=O)C=O),$(N#C[CH](-C=O)-C=O)]",tricarbonyl,
"[!$(O=[C,S])][N;R0]=[C;R0]([C,c])[C,c]",imine,
"O=CC([Cl,Br,I,F])([Cl,Br,I,F])[Cl,Br,I,F]",perhalketone,
[#6]SC(=O),generic thioester,
"[$(O([CX4,c])!@[CH,CH2]!@O[CX4,c])]",acetal,
C(=O)Cl,acid chloride,
"[$(C#N),$([C,N,S]=O)][CH2,CH][$([C,N,S]=O),$(C#N)]",acidic ch,
"C(=O)[Cl,Br]",acyl halide,
[CX4][OH],alcohol,
[CX4;H2][OH],primary alcohol,
[CX4;H][OH] ,secondary alcohol,
[CX4;H0][OH],tertiary alcohol,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]",alkene,
"[CX4][Cl,Br,I]",general alkyl halide,
C#C,alkyne,
[CX2H0]#[CX2H0],substituted alkyne,
[CX2H0]#[CX2H1],terminal alkyne,
"[Cl,Br,I][CH]C=C",allyl halide,
cCC(=O)[OH],alpha aryl carboxylic acid,
"C([Cl,Br,I])([Cl,Br,I])([Cl,Br,I])C(=O)[OH]",alpha trihalogen carboxylic acid,
[#6]C(=O)C(=O)[OH],alpha keto carboxylic acid,
C=CC(=O)[OH],alpha beta unsaturated carboxylic acid,
N#C-C(=O)[OH],alpha cyano carboxylic acid,
N(~O)(~O)-C-C(=O)[OH],alpha nitro carboxylic acid,
"[ND3]([CX4,c,H])([CX4,c,H])[CX4][$([CH]),$(C([CX4,c]))]=O",alpha amino ketone or aldehyde,
"[OH][CX4][$([CH]),$(C([CX4,c]))]=O",alpha hydroxy ketone or aldehyde,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=C-[$([CH]),$(C([CX4,c]))]=O",alpha beta ketone or aldehyde,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=C-C#N",alpha beta nitrile,
"[OH][CX4][Cl,Br,I]",alpha halogen hydroxy,
"[Cl,Br,I][$([CX4][CH]=O),$([CX4]C(=O)[CX4,c])]",alpha halogen ketone or aldehyde,
"[OH][CX4][$([NH2]),$([NH][CX4]),$(N([CX4])[CX4])]",alpha amino hydroxy,
"O=C([c,CX4])[$([NH2]),$([NH][c,CX4]),$(N([c,CX4])[c,CX4])]",amide,
"[$([NH2][CX4]),$([$([NH]([CX4])[CX4]);!$([NH]([CX4])[CX4][O,N]);!$([NH]([CX4])[CX4][O,N])]),$([ND3]([CX4])([CX4])[CX4])]",general amine,
"[$([NH2]),$([NH][c,CX4]),$(N([c,CX4])[c,CX4]);!$(NC=O)][CX4]C(=O)[OH]",amino acid,
O(C(=O)[#6])(C(=O)[#6]),anhydride,
c[NH2],aniline,
c-[ND3]([#6])[#6],aniline disubstituted,
c-[NH1][#6],aniline monosubstituted,
c,aromatic,
"c-[F,Cl,Br,I]",aryl_halide,
"c-[Br,I]",aryl heavy halide,
"Fcaa[F,Cl,Br,I,$([C,N,S]=O)]",active aryl fluoride,
cB([OH])[OH],aryl_boronate,
"[N;D2]([C,c;!$(C=[O,S,N])])=[N;D2]-[C,c;!$(C=[O,S,N])]",azo,
"[OH][CX4][CX4][Cl,Br,I]",beta halogen hydroxyl,
"[OH][CX4][CX4][$([NH2]),$([NH][CX4]),$(N([CX4])[CX4])]",beta amino hydroxyl,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=C[CX4]C(=O)[OH]",beta gamma unsaturated carboxylic acid,
[CX4]([OH])[CX4]C(=O)[OH],beta hydroxy carboxylic acid,
"[CX4]([Cl,Br,I])[CX4]C(=O)[OH]",beta halogen carboxylic acid,
[#6]C(=O)[CX4]C(=O)[OH],beta ketone carboxylic acid,
"[#6]C(=O)[CX4]C(=O)O[$([#6]);!$(C=[O,S,N])]",beta_keto_ester,
"[$([NH2]),$([NH][c,CX4]),$(N([c,CX4])[c,CX4])]C(=O)O[$([#6]);!$(C=[O,S,N])]",carbamate,
"[$([NH2]),$([NH][c,CX4]),$(N([c,CX4])[c,CX4])]C(=O)[OH]",carbamic_acid,
"O([CX4,c])C(=O)O[CX4,c]",carbonate,
"[$([CX4,c][CH]=O),$([CX4,c]C(=O)[CX4,c])]",carbonyl,
"ClC(=O)O[CX4,c]",chloroformate,
"[CX4,c]-C#N",carbo nitrile,
N[CX4]C(=O)N[CX4]C(=O),dipeptide,
[S;D2]-[S;D2],disulphide,
"[$([S;D2]([CX4,c])!@[CH,CH2]!@[S;D2][CX4,c])]",dithioacetal,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=[$([CX3][$([NH2]),$([NH][CX4]),$([N;R0]([CX4])[CX4])]);!$(CC=[O,S,N]);!$(C[O,S])]",enamine,
"[$([CX3]C(=O)[CX4,c]);!$(CC=[S,N]);!$(C[O,S,N])]=[$([CX3]C(=O)[CX4,c]);!$(CC=[S,N]);!$(C[N,S])]",enedione,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=[$([CX3][OH]);!$(CC=[O,S,N]);!$(C[N,S])]",enol,
"[$([CX3]);!$(CC=[O,S,N]);!$(C[O,S,N])]=[$([CX3]O[CX4]);!$(CC=[O,S,N]);!$(C[N,S])]",enol ether,
O1[CX4][CX4]1,epoxide,
"[$([#6]);!$(C=[O,S,N])]C(=O)O[$([#6]);!$(C=[O,S,N])]",ester,
"[$(O([$([CX4,c]);!$(C[O,N,S])])[$([CX4,c]);!$(C[O,N,S])]);!$(O1[CX4][CX4]1)]",ether,
"[OH][CH,CH2]O[CX4,c]",hemiacetal,
O([#6])-C([#6])([#6])-[OH],hemiketal,
"[OH][$([NX3]([C;!$(C=[O,S,N])])[C;!$(C=[O,S,N])]),$([NH][CX4])]",hydroxylamine,
"[$([NH;R0]([C;!$(C=[O,S,N])]))][$([NH;R0][C;!$(C=[O,S,N])])]",hydrazine,
C=N[NH2],hydrazone,
C=NC=O,imide,
C#N-[#6] ,isocyanide,
O=C=N-[#6] ,carbo isocyanate,
S=C=N-[#6],carbo isothiocyanate,
"O([CX4,c])-C([CX4,c])([CX4,c])-O([CX4,c])",ketal,
"[CX4,c]C(=O)[CX4,c]",alpha_hydroxy_ket_or_ald,
"[$([C;R1]);!$(C(N)N)](=O)@[$([NH][c,CX4]),$(N([c,CX4])[c,CX4])]",lactam,
OC(=O)CC(=O)[OH],malonic acid,
"[r8,r9,r10,r11,r12,r13,r14]",macrocycle,
*-C#N,nitrile,
*-N(=O)(~O),nitro,
OC(=O)C(=O)O,oxalyl,
C=[N;R0]-[OH],protonated oxime,
c[SH],thiophenol,
c[OH],phenol,
[PX3](=O)(~O)~[OH],phosphonic acid,
[PX3](=O)(~O)~O-[#6],phosphonic ester,
[PX4](=O)(~O)(~O)~[OH],phosphoric acid,
[PX4](=O)(~O)(~O)~O-[#6],phosphoric ester,
[PX4](=O)(~O)~O,phosphinate,
O=P(~O)(~O)(~O),phosphate,
"[c,C]1(~[O;D1])~*!-*~[c,C](~[O;D1])~*!-*~1",quinone,
C14~*~*~*~*~C~1~*~*~C2~C3~*~*~*~C~3~*~*~C~2~4,steroid,
[#6][SD3](~O)[#6],sulphoxide,
[#6][SD4](~O)(~O)[#6],sulphone,
[#6][SD4](~O)(~O)N,sulphonamide,
[#6]S(~O)(~O)[OH],sulphonic acid,
[#6]S(~O)(~O)O[#6],sulphonic ester,
"[#6][SD4](~O)(~O)[Cl,Br]",sulphonyl halide,
[ND3]([CX4])([CX4])[CX4],tertiary amine,
"s1c(=N)nnc1[S,N]",thiadiazole,
"S=C([c,CX4])[$([NH2]),$([NH][c,CX4]),$(N([c,CX4])[c,CX4])]",thioamide,
"[$([#6]);!$(C=[O,S,N])]C(=S)O[$([#6]);!$(C=[O,S,N])]",thioester,
"[$([#16;D2]([$([CX4,c]);!$(C[O,N,S])])[$([CX4,c]);!$(C[O,N,S])]);!$([#16;D2]1[CX4][CX4]1);!$(s1aaaa1)]",thioether,
[CX4][SH],thiol,
NC(=S)N,thiourea,
"[$([CX4,c][CH]=S),$([CX4,c]C(=S)[CX4,c])]",carbo thiocarbonyl,
[D2R0]-[D2R0]-[D2R0]-[D2R0]-[D2R0],unbranched chain,
NC(=O)N,urea,
O1CCNCC1,morpholine,
N1CCNCC1,piperzine,
N1CCCCC1,piperdine,
n1ccccc1,pyridine,
n1cncc1,imidazole,
[C&R1](=O)[O&R1][C&R1],lactone,
c1nnnn1,tetrazole,
[N!$(N-O)]=O,nitroso,
C=N-O,oxime,
C1[NX3H]C1,free aziridine,
C1[NX3]([#6])C1,substituted aziridine,
C1SC1,thiirane,
C1N=C1,azirine,
C1=CO1,oxirene,
C1=CS1,thiirene,
C1CN([#6])C1,substituted azetidine,
C1C[NX3H]C1,free azetidine,
C1COC1,oxetane,
C1CSC1,thietane,
C1=CN=C1,azete,
C1=CCO1,oxete,
C1=CCS1,thiete,
C1CCN([#6])C1,substituted pyrrolidine,
C1CC[NX3H1]C1,free pyrrolidine,
C1CCOC1,oxolane,
C1CCSC1,thiolane,
c1cc[NH]c1,pyrrole,
c1ccoc1,furan,
c1ccsc1,thiophene,
C1CCC[NH]C1,free piperidine,
C1CCC[NX3]([#6])C1,substituted piperidine,
C1CCCC[NH]C1,free azepane,
C1CCCC[NX3]([#6])C1,substituted azepane,
C1CCCC[NH]CC1,free azocane,
C1CCCC[NX3]([#6])CC1,substituted azocane,
C1CCCC[NH]CCC1,free azonane,
C1CCCC[NX3]([#6])CCC1,substituted azonane,
C1CCCOC1,oxane,
C1CCCSC1,thiane,
C1=CC=CCO1,pyran,
C1=CC=CCS1,thiopyran,
C1CCCOCC1,oxepane,
C1CCCSCC1,thiepane,
C1CCCOCCC1,oxocane,
C1CCCSCCC1,thiocane,
C1CCCOCCCC1,oxonane,
C1CCCSCCCC1,thionane,
c1ccccoc1,oxepine,
c1ccccsc1,thiepine,
c1ccccoccc1,oxonine,
c1ccccsccc1,thionine,
C1NN1,diaziridine,
c1[nH]n1,free diazirine,
c1[nX3]([#6])n1,substituted diazirine,
c1on1,oxaziridine,
C1COO1,"1,2-dioxetane",
C1OCO1,"1,3-dioxetane",
C1SSC1,"1,2-dithietane",
C1SCS1,"1,3-dithietane",
S1C=CS1,dithiete,
C1NCNC1,imidazolidine,
C1CNNC1,pyrazolidine,
c1nc[nH]c1,free imidazole,
c1n[nH]cc1,free pyrazole,
c1nc[nX3]([#6])c1,substituted imidazole,
c1n[nX3]([#6])cc1,substituted pyrazole,
C1OC[NH]C1,free oxazolidine,
C1OC[NX3]([#6])C1,substituted oxazolidine,
C1[NH]OCC1,free isoxazolidine,
C1[NX3]([#6])OCC1,substituted isoxazolidine,
c1ncoc1,oxazole,
c1nocc1,isoxazole,
C1SC[NH]C1,free thiazolidine,
C1SC[NX3]([#6])C1,substituted thiazolidine,
C1[NH]SCC1,free isothiazolidine,
C1[NX3]([#6])SCC1,substituted isothiazolidine,
c1ncsc1,thiazole,
c1nscc1,isothiazole,
[N!H;R],substituted nitrogen saturated heterocycle,
[Nx3;R],saturated nitrogen saturated heterocycle,
[NH;R],free nitrogen saturated heterocycle,
[O;R],single oxygen saturated heterocycle,
[S;R],single sulfur saturated heterocycle,
[n!H;R],substituted nitrogen unsaturated heterocycle,
[nx3;R],saturated nitrogen unsaturated heterocycle,
[nH;R],free nitrogen unsaturated heterocycle,
[nX2;R],basic nitrogen unsaturated heterocycle,
[o;R],single oxygen unsaturated heterocycle,
[s;R],single sulfur unsaturated heterocycle,
c1cnnn1,triazole,
[#6]Sn([#6])([#6])[#6],carbo stannane,
[#6][#14]([#6])([#6])[#6],carbo silane,
[SnH1](C)(C)C,trialkyl tin hydride,
[SiH1](C)(C)C,trialkyl sillyl hydride,
[B-X4H],borohydride,
cSn(C)(C)C,trialkyl stannane aromatic,
c[#14](C)(C)C,trialkyl silane aromatic,
[#6][#4](-O[#6])-O[#6],boronic ester,
[#6][#4](-[OH])-[OH],boronic acid,
C-[#4](-O[#6])-O[#6],aliphatic boronic ester,
C-[#4](-[OH])-[OH],aliphatic boronic acid,
c-[#4](-O[#6])-O[#6],aromatic boronic ester,
c-B(-[OH])-[OH],aromatic boronic acid,
c-B,aromatic boron,
C-B,aliphatic boron,
[NX3]-C(=[N+X3])-[NX3],guanadininium,
[NX3]-C(=[NX2])-[NX3],guanadine,
[#6]-C(=O)-[#4](F)(F)F,kat,
[#6]-C(=O)C(=O)-[OH],alpha keto acid,
S1CCNCC1,thiomorpholine,
NC(=O)-O-[CX4](-[CX4H3])(-[CX4H3])-[CX4H3],tertbutyl carbamate,
N-C(=O)-O-[CX4H2]-c1ccccc1,benzyl carbamate,
N-C(=O)-O-[CX4H2]-[CX3H1]=[CX3H2],allyl carbamate,
NC(OCC1c2c(c3c1cccc3)cccc2)=O,fmoc carbamate,
[#6]-O-[#6],generic ether,
[#6]-S-[#6],generic thioether,
[#6]C(=O)-O[#6],generic ester,
cC(=O)-O[#6],aromatic ester,
CC(=O)-O[#6],aliphatic ester,
[Be],berylium,
[Al],aliminium,
[Ti],titanium,
[Cr],chromium,
[Mn],manganeese,
[Fe],iron,
[Ni],nickle,
[Cu],copper,
[Pd],paladium,
[Ag],silver,
[Sn],tin,
[Pt],platinum,
[Au],gold,
[Hg],mercury,
[Pb],lead,
[Bi],bismuth,
[As],arsenic,
[Sb],antimony,
[Gd],gadolinium,
[I],iodine,
[Cl],chlorine,
[Br],bromine,
[F],fluorine,
[HI],hydrogen iodide,
[HCl],hydrogen chloride,
[HBr],hydrogen bromide,
[HF],hydrogen fluoride,
[OH2],water,
[OX1H1-],hydroxide,
[Na],sodium,
[Li],lithium,
[K],potassium,
[Rb],rubidium,
[Cs],cesium,
[Mg],magnesium,
[Ca],calcium,
[Ba],barium,
[I-],iodide,
[Cl-],chloride,
[Br-],bromide,
[F-],fluoride,
[Na+],sodium ion,
[Li+],lithium ion,
[K+],potassium ion,
[Rb+],rubidium ion,
[Cs+],cesium ion,
[Mg++],magnesium ion,
[Ca++],calcium ion,
[Ba++],barium ion,
[I]([O-])(=O)(=O)=[O],periodate,
[Cl]([O-])(=O)(=O)=[O],perchlorate,
[Br]([O-])(=O)(=O)=[O],perbromate,
[H-],hydride,
[O-],oxide,
[S-],mono sulfide,
[N-],nitride,
[NH2-],azanide,
[PH2-],phosphanide,
[C-]#N,cyanide,
[O-]C#N,cyanate,
[IX1][IX1],elemental iodine,
[ClX1][ClX1],elemental chlorine,
[BrX1][BrX1],elemental bromine,
[FX1][FX1],elemental fluorine,
[#6][NX3H1]C(=O)[#6],primary amide,
[#6][NX3](-[#6])C(=O)[#6],secondary amide,
[#6][NX3](C(=O)[#6])C(=O)[#6],saturated pthalamide,
[NX3](C(=O)[#6])C(=O)[#6],pthalamide,
[NX3H1](C(=O)[#6])C(=O)[#6],free pthalamide,
S(=O)(=O)([O-])[O-],bisulphate,
S(=O)(=O)([O-])[OX2H1],sulphate,
S(=O)(=O)([O-])[OX2H0],bound sulphate,
[H][H],molecular hydrogen,
[O-]C(=O)[O-],oxalate,
N#N,dinitrogen,
[SX3](=O)(=O)=O,sulfuric oxide,
[SX3](=O)(=O)[O-],sulfite,
[#6][SX4](=O)(=O)[OX2H1],sulfonate,
[SH2],hydrogen sulfide,
[O]=[O],elemental oxygen,
[CH2]=[O],formaldehyde,
[CH2]=[S],thioformaldehyde,
[CH2]=[C]=[O],free ketene,
[CH2]=[C]=[S],thioketene,
C=O,generic carbonyl,
C=S,generic thiocarbonyl,
[CH1;CH0]=[C]=[O],substituted ketene,
C#O,carbon monoxide,
[CH1;CH0]=[C]=[S],substituted thioketene,
[Tl],thallium,
[S--],bi sulfide,
[CH4],methane,
[Se],selenium,
[PH3]=O,phosphine oxide,
[PH3]=S,phosphine sulfide,
[PH3],phosphine,
[H+],proton,
[Mo],molybdenum,
[V],vanadium,
[Co],cobalt,
[Zn],zinc,
[Sm],samarium,
Clc1ccc(N(=O)=O)cc1 ,para nitro cloro benzene,
[O!H]c1ccc(N(=O)=O)cc1 ,para ether cloro benzene,
Fc1ccc(N(=O)=O)cc1 ,para nitro flouro benzene,
Brc1ccc(N(=O)=O)cc1 ,para nitro bromo benzene,
Ic1ccc(N(=O)=O)cc1 ,para nitro iodo benzene,
[OH]c1ccc(N(=O)=O)cc1 ,para nitro hydroxy benzene,
[CX3]c1ccc(N(=O)=O)cc1 ,para nitro alkyl benzene,
Clc1ccc(C(=O)O)cc1 ,para ester cloro benzene,
[O!H]c1ccc(C(=O)O)cc1 ,para ester ether benzene,
Fc1ccc(C(=O)O)cc1 ,para ester flouro benzene,
Brc1ccc(C(=O)O)cc1 ,para ester bromo benzene,
Ic1ccc(C(=O)O)cc1 ,para ester iodo benzene,
[OH]c1ccc(C(=O)O)cc1 ,para ester hydroxy benzene,
[CX3]c1ccc(C(=O)O)cc1 ,para ester alkyl benzene,
Clc1ccc(C(=O)N)cc1 ,para amide cloro benzene,
[O!H]c1ccc(C(=O)N)cc1 ,para amide ether benzene,
Fc1ccc(C(=O)N)cc1 ,para amide flouro benzene,
Brc1ccc(C(=O)N)cc1 ,para amide bromo benzene,
Ic1ccc(C(=O)N)cc1 ,para amide iodo benzene,
[OH]c1ccc(C(=O)N)cc1 ,para amide hydroxy benzene,
[CX3]c1ccc(C(=O)N)cc1 ,para amide alkyl benzene,
Clc1ccncc1 ,para chloro pyridine,
[O!H]c1ccncc1 ,para ether pyridine,
Fc1ccncc1 ,para flouro pyridine,
Brc1ccncc1 ,para bromo pyridine,
Ic1ccncc1 ,para iodo pyridine,
[OH]c1ccncc1 ,para hydroxy pyridine,
[CX3]c1ccncc1 ,para alkyl pyridine,
c1cc(Cl)c(N(=O)=O)cc1 ,ortho nitro cloro benzene,
c1cc([O!H])c(N(=O)=O)cc1 ,ortho nitro ether benzene,
c1cc(F)c(N(=O)=O)cc1 ,ortho nitro flouro benzene,
c1cc(Br)c(N(=O)=O)cc1 ,ortho nitro bromo benzene,
c1cc(I)c(N(=O)=O)cc1 ,ortho nitro iodo benzene,
c1cc([OH])c(N(=O)=O)cc1 ,ortho nitro hydroxy benzene,
c1cc([CX3])c(N(=O)=O)cc1 ,ortho nitro alkyl benzene,
c1cc(Cl)c(C(=O)O)cc1 ,ortho ester cloro benzene,
c1cc([O!H])c(C(=O)O)cc1 ,ortho ester ether benzene,
c1cc(F)c(C(=O)O)cc1 ,ortho ester flouro benzene,
c1cc(Br)c(C(=O)O)cc1 ,ortho ester bromo benzene,
c1cc(I)c(C(=O)O)cc1 ,ortho ester iodo benzene,
c1cc([OH])c(C(=O)O)cc1 ,ortho ester hydroxy benzene,
c1cc([CX3])c(C(=O)O)cc1 ,ortho ester alkyl benzene,
c1cc(Cl)c(C(=O)N)cc1 ,ortho amide cloro benzene,
c1cc([O!H])c(C(=O)N)cc1 ,ortho amide ether benzene,
c1cc(F)c(C(=O)N)cc1 ,ortho amide flouro benzene,
c1cc(Br)c(C(=O)N)cc1 ,ortho amide bromo benzene,
c1cc(I)c(C(=O)N)cc1 ,ortho amide iodo benzene,
c1cc([OH])c(C(=O)N)cc1 ,ortho amide hydroxy benzene,
c1cc([CX3])c(C(=O)N)cc1 ,ortho amide alkyl benzene,
c1cc(Cl)cncc1 ,ortho chloro pyridine,
c1cc([O!H])cnc1 ,ortho ether pyridine,
c1cc(F)ncc1 ,ortho flouro pyridine,
c1cc(Br)ncc1 ,ortho bromo pyridine,
c1cc(I)ncc1 ,ortho iodo pyridine,
c1cc([OH])ncc1 ,ortho hydroxy pyridine,
c1cc([CX3])ncc1 ,ortho alkyl pyridine,
c1c(Cl)cc(N(=O)=O)cc1 ,meta nitro cloro benzene,
c1c([O!H])cc(N(=O)=O)cc1 ,meta nitro ether benzene,
